"lang"
{
    "Language" "SChinese"
    "Tokens"
    {
        "dota2_rpg_build_tag" "界面版本 100"
        "cf_entry" "卡牌构筑 · 预览"
        "cf_realm" "无尽之境"
        "cf_preview" "战前准备 · UI 100 · 界面预览"
        "cf_contracts" "远古契约"
        "cf_library" "遗物秘库"
        "cf_offers" "命运召唤"
        "cf_forge" "阵营熔炉"
        "cf_marks" "阵营印记"
        "cf_shared" "英雄承载遗物，力量属于全队。"
        "cf_capacity_hint" "仅未装备卡占容量"
        "cf_search" "搜索卡牌 / 英雄"
        "cf_empty" "没有匹配的遗物，请调整搜索或筛选。"
        "cf_drag_hint" "拖拽至英雄卡槽 · 拖回秘库卸下"
        "cf_lineup" "出征阵容"
        "cf_lineup_hint" "8 位英雄 · 每人 1 专属槽 + 1 通用槽"
        "cf_controls" "Esc 取消选择 / 关闭 · 点卡再点槽装备 · 右键槽位查看"
        "cf_undo" "撤销上一步"
        "cf_confirm" "确认构筑"
        "cf_wrong_hero" "专属槽只能装备该英雄的专属卡"
        "cf_wrong_slot" "专属卡需要对应英雄的专属槽"
        "cf_full" "卡库已满，请先腾出位置；卡牌不会丢失"
        "cf_already" "这张卡已经在此槽位"
        "cf_level_locked" "此装载等级尚未解锁"
        "cf_locked" "构筑已锁定，请先返回准备"
        "cf_smelt_only" "只有专属卡可以熔炼"
        "cf_unequip_first" "请先卸下这张专属卡"
        "cf_marks_needed" "需要 3 点对应阵营印记"
        "cf_purchases_used" "本波购买次数已用完"
        "cf_gold_needed" "金币不足"
        "cf_over_budget" "COST 超出预算，请降低装载等级或卸卡"
        "cf_invalid" "操作无效，卡牌未发生改变"
        "cf_equipped" "契约已缔结 · 全队共享遗物力量"
        "cf_unequipped" "遗物已退回卡库"
        "cf_drop_preview" "{hero} · 替换卡会退回卡库 · COST {before} → {after}"
        "cf_select_hint" "选择一张遗物，查看详情与装载等级。"
        "cf_detail" "遗物详解"
        "cf_hero_only" "仅限 {hero} · 专属槽"
        "cf_general_any" "任意英雄 · 通用槽"
        "cf_all_allies" "默认全队受益；具体对象以卡面为准"
        "cf_charges" "全队共享 {n} 次 · 用尽后已有持续效果保留至到期"
        "cf_field_lifecycle" "覆盖全战场 · 携带者阵亡不影响 · 持续至战斗结束"
        "cf_battle_lifecycle" "本场生效 · 战后清除"
        "cf_owned_level" "拥有 Lv.{n} · 累计 {copies} 份"
        "cf_level_changed" "装载等级已调整"
        "cf_unequip" "卸回卡库"
        "cf_select_slot" "选择装备位置"
        "cf_select_slot_hint" "点击下方亮起的槽位完成装备"
        "cf_smelt" "熔炼"
        "cf_equipped_on" "已装备：{hero} · 不占卡库容量"
        "cf_effects_pending" "基础卡效果对应当前设计；COST 分档为示例。"
        "cf_slot_hero" "专属槽"
        "cf_slot_general" "通用槽"
        "cf_all" "全部"
        "cf_type_all" "全部类型"
        "cf_type_hero" "英雄专属"
        "cf_type_buff" "增益卡"
        "cf_type_charge" "消耗卡"
        "cf_type_field" "场地卡"
        "cf_level" "等级"
        "cf_offer_hint" "剩余购买 {n} / 3 · 金币 {gold} · 与英雄招募共用次数"
        "cf_revealed" "已揭晓"
        "cf_buy" "◈ 100 · 揭开封印"
        "cf_acquired" "遗物已收入秘库 · 同名份数自动累计"
        "cf_offer_note" "只见阵营与类型 · 重复卡不自动提高装载等级"
        "cf_forge_hint" "1 份专属卡 → 1 点同阵营印记；3 点印记 → 1 份同阵营基础卡"
        "cf_exchange" "兑换"
        "cf_copies" "份"
        "cf_smelt_confirm" "熔炼契约"
        "cf_smelt_warning" "本次熔炼 1 份：{before} → {after} 份，拥有等级变为 Lv.{level}。剩余 0 份时此卡移除。获得 1 点{faction}印记。此操作无法用撤销配装恢复。"
        "cf_cancel" "保留契约"
        "cf_smelt_one" "确认熔炼 1 份"
        "cf_smelted" "已获得 1 点阵营印记"
        "cf_help_title" "缔结你的契约"
        "cf_help_drag" "01 · 拖拽或点选：将卡牌拖至亮起的槽位，或先点卡牌再点槽位。释放到空白处取消。"
        "cf_help_slots" "02 · 槽位：专属卡仅限对应英雄；基础卡可放任意通用槽。同一张卡只能装备一次。右键查看已装备卡。"
        "cf_help_cost" "03 · 装载：拥有等级决定可用档位，装载等级决定本场 COST。超出全队预算会阻止确认，不会自动卸卡。"
        "cf_help_storage" "04 · 卡库：已装备卡不计入 24 张容量。满仓退卡暂以阻止操作演示，正式处理规则待定。"
        "cf_preview_notice" "这是游戏内界面预览，资源与卡牌是演示数据；所有操作仅影响此预览，尚未连接战斗效果。"
        "cf_undone" "已撤销上一步配装操作"
        "cf_sealed" "契约已缔结"
        "cf_sealed_hint" "锁定 {n} 张遗物 · COST {used} / {max}"
        "cf_return" "返回准备"
        "cf_faction_element" "元素"
        "cf_faction_civilization" "文明"
        "cf_faction_divine" "神域"
        "cf_faction_abyss" "深渊"
        "cf_faction_wild" "荒野"
        // BASIC_CARDS_V1.md: source-original Chinese design names (not translations).
        "cf_card_E_g1" "元素之力"
        "cf_card_E_g2" "延时回响"
        "cf_card_E_g3" "成长"
        "cf_card_E_g4" "秘能屏障"
        "cf_card_E_g5" "启迪"
        "cf_card_E_g6" "余烬契约"
        "cf_card_E_g7" "火盾"
        "cf_card_E_g8" "元素充能"
        "cf_card_E_g9" "霜缚"
        "cf_card_E_c1" "奥术神符"
        "cf_card_E_c2" "冰激凌"
        "cf_card_E_c3" "剧毒饼干"
        "cf_card_E_c4" "火龙果"
        "cf_card_E_c5" "醒神咖啡"
        "cf_card_E_c6" "坍缩爆珠"
        "cf_card_E_c7" "爆裂符文"
        "cf_card_E_f1" "奥术回廊"
        "cf_card_E_f2" "静电力场"
        "cf_card_E_f3" "共鸣领域"
        "cf_card_E_f4" "语言诅咒"
        "cf_card_C_g1" "冲锋号角"
        "cf_card_C_g2" "余力"
        "cf_card_C_g3" "集火命令"
        "cf_card_C_g4" "军魂"
        "cf_card_C_g5" "战术回路"
        "cf_card_C_g6" "壁垒"
        "cf_card_C_g7" "超载"
        "cf_card_C_g8" "纪律"
        "cf_card_C_g9" "穿甲弹"
        "cf_card_C_c1" "壮行烈酒"
        "cf_card_C_c2" "疾行能量饮"
        "cf_card_C_c3" "铁壳坚果"
        "cf_card_C_c4" "齐射爆竹"
        "cf_card_C_c5" "刺猬甲"
        "cf_card_C_c6" "要塞补给"
        "cf_card_C_c7" "遗志军粮"
        "cf_card_C_f1" "急速领域"
        "cf_card_C_f2" "硝烟地带"
        "cf_card_C_f3" "战壕"
        "cf_card_C_f4" "补给线"
        "cf_card_D_g1" "轻步"
        "cf_card_D_g2" "圣愈"
        "cf_card_D_g3" "复仇残响"
        "cf_card_D_g4" "圣言回响"
        "cf_card_D_g5" "共鸣增幅"
        "cf_card_D_g6" "恩泽"
        "cf_card_D_g7" "圣盾"
        "cf_card_D_g8" "灵泉"
        "cf_card_D_g9" "庇护"
        "cf_card_D_c1" "圣言圣水"
        "cf_card_D_c2" "圣光圣油"
        "cf_card_D_c3" "圣盾圣印"
        "cf_card_D_c4" "救赎圣餐"
        "cf_card_D_c5" "净化圣香"
        "cf_card_D_c6" "神罚圣物"
        "cf_card_D_c7" "安魂圣烛"
        "cf_card_D_f1" "风暴场"
        "cf_card_D_f2" "巫毒疗法"
        "cf_card_D_f3" "黎明之墙"
        "cf_card_D_f4" "审判之地"
        "cf_card_A_g1" "血渴"
        "cf_card_A_g2" "冥魂不灭"
        "cf_card_A_g3" "灵魂虹吸"
        "cf_card_A_g4" "灵魂汲取"
        "cf_card_A_g5" "魔刃"
        "cf_card_A_g6" "血誓"
        "cf_card_A_g7" "献祭"
        "cf_card_A_g8" "暗影皮肤"
        "cf_card_A_g9" "残虐"
        "cf_card_A_c1" "诅咒娃娃"
        "cf_card_A_c2" "噬魂软糖"
        "cf_card_A_c3" "贪婪蜜瓜"
        "cf_card_A_c4" "暗夜红酒"
        "cf_card_A_c5" "复仇辣椒"
        "cf_card_A_c6" "黑暗可乐"
        "cf_card_A_c7" "瘟疫蘑菇"
        "cf_card_A_f1" "枯竭领域"
        "cf_card_A_f2" "恐惧领域"
        "cf_card_A_f3" "血池"
        "cf_card_A_f4" "腐化之地"
        "cf_card_W_g1" "开狩"
        "cf_card_W_g2" "猎杀本能"
        "cf_card_W_g3" "兽魂不散"
        "cf_card_W_g4" "血仇"
        "cf_card_W_g5" "蛮力"
        "cf_card_W_g6" "嗜血"
        "cf_card_W_g7" "连击"
        "cf_card_W_g8" "厚皮"
        "cf_card_W_g9" "野性"
        "cf_card_W_c1" "野性图腾"
        "cf_card_W_c2" "狂暴蜂蜜"
        "cf_card_W_c3" "唤兽肉干"
        "cf_card_W_c4" "咆哮烤肉"
        "cf_card_W_c5" "撕咬鸡腿"
