"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"dota2_rpg_level_progress"		"Level %s1 / %s2"
		"dota2_rpg_battle_title"		"3v3 Automated Battle"
		"dota2_rpg_build_tag"			"UI version 4"
		"dota2_rpg_versus"				"Versus"
		"dota2_rpg_radiant_logic"		"Radiant Action Logic"
		"dota2_rpg_dire_logic"			"Dire Action Logic"
		"dota2_rpg_level_30"			"3 heroes · Level 30 · No respawns"
		"dota2_rpg_priority_column"		"Order"
		"dota2_rpg_action_column"		"Action"
		"dota2_rpg_condition_column"	"Condition"
		"dota2_rpg_force_column"		"Mode"
		"dota2_rpg_force_enabled"		"Forced chase"
		"dota2_rpg_force_disabled"		"In range"
		"dota2_rpg_action_ultimate"		"Ultimate"
		"dota2_rpg_action_1"			"Ability 1"
		"dota2_rpg_action_2"			"Ability 2"
		"dota2_rpg_action_3"			"Ability 3"
		"dota2_rpg_action_attack"		"Basic attack"
		"dota2_rpg_action_item_1"		"Item slot 1"
		"dota2_rpg_action_item_2"		"Item slot 2"
		"dota2_rpg_action_item_3"		"Item slot 3"
		"dota2_rpg_action_item_4"		"Item slot 4"
		"dota2_rpg_action_item_5"		"Item slot 5"
		"dota2_rpg_action_item_6"		"Item slot 6"
		"dota2_rpg_no_lineup"			"Buy and field a hero in the shop first"
		"dota2_rpg_condition_always"	"Always"
		"dota2_rpg_condition_self_hp_below"		"Self HP below"
		"dota2_rpg_condition_self_mp_above"		"Self MP above"
		"dota2_rpg_condition_enemy_exists"		"Enemy matches target"
		"dota2_rpg_condition_ally_exists"		"Ally matches target"
		"dota2_rpg_condition_enemy_count_ge"	"Enemies on field ≥"
		"dota2_rpg_condition_battle_time_ge"	"Battle time ≥"
		"dota2_rpg_seconds_short"				"sec"
		"dota2_rpg_effect_magic_immune"		"Magic immune"
		"dota2_rpg_effect_stunned"			"Stunned"
		"dota2_rpg_effect_silenced"			"Silenced"
		"dota2_rpg_effect_rooted"				"Rooted"
		"dota2_rpg_target_attr_hp"			"Current HP"
		"dota2_rpg_target_attr_hp_pct"		"HP percent"
		"dota2_rpg_target_attr_armor"		"Armor"
		"dota2_rpg_target_attr_attack"		"Attack damage"
		"dota2_rpg_target_attr_mr"			"Magic resist"
		"dota2_rpg_target_attr_distance"	"Distance"
		"dota2_rpg_target_attr_casting"		"Channeling"
		"dota2_rpg_target_side_enemy_highest"	"Enemy highest"
		"dota2_rpg_target_side_enemy_lowest"	"Enemy lowest"
		"dota2_rpg_target_side_ally_highest"	"Ally highest"
		"dota2_rpg_target_side_ally_lowest"		"Ally lowest"
		"dota2_rpg_target_side_nearest"			"Nearest"
		"dota2_rpg_target_side_farthest"		"Farthest"
		"dota2_rpg_target_self"					"Self"
		"dota2_rpg_start_battle"		"Start Battle"
		"dota2_rpg_condition_ally_hit_count_ge"	"Ally hits ≥"
		"dota2_rpg_condition_ally_death_ge"		"Allies dead ≥"
		"dota2_rpg_condition_toggle_state_off"	"Stance/toggle not active"
		"dota2_rpg_condition_none"				"(no condition)"
		"dota2_rpg_condition_ally_under_attack"	"Ally under attack"
		"dota2_rpg_target_attr_boss"		"Boss/Elite"
		"dota2_rpg_target_attr_healer"		"Healer"
		"dota2_rpg_target_attr_controlled"	"Controlled enemy"
		"dota2_rpg_skip"				"Skip battle"
		"dota2_rpg_item_shop"			"Item Stash"
		"dota2_rpg_item_stash"			"Wisp Stash (one-click equip)"
		"dota2_rpg_item_catalog"		"Item Shop (current Dota prices)"
		"dota2_rpg_item_target"			"Equip target"
		"dota2_rpg_item_target_none"		"Field a hero, then choose an equip target"
		"dota2_rpg_item_equipped_empty"		"This hero has no equipped items"
		"dota2_rpg_item_stash_empty"		"The wisp stash is empty"
		"dota2_rpg_item_buy"			"Buy"
		"dota2_rpg_item_buy_equip"		"Buy + equip"
		"dota2_rpg_item_store"			"Store"
		"dota2_rpg_item_use"			"Use"
		"dota2_rpg_item_sell"			"Sell 50%"
		"dota2_rpg_item_equip"			"Equip"
		"dota2_rpg_item_unequip"		"Unequip"
		"dota2_rpg_scroll_low"			"Low scroll 100g"
		"dota2_rpg_scroll_high"			"High scroll 1000g"
		"dota2_rpg_scroll_use_low"		"Use low scroll (+500)"
		"dota2_rpg_scroll_use_high"		"Use high scroll (+2000)"
		"dota2_rpg_shop_title"			"Hero Shop"
		"dota2_rpg_shop_gold_syncing"	"Gold: syncing"
		"dota2_rpg_shop_gold"			"Gold: %s1"
		"dota2_rpg_shop_price"			"%s1 gold"
		"dota2_rpg_shop_refresh"		"Refresh (%s1 gold)"
		"dota2_rpg_bench_buy"			"Buy bench slot (%s1 gold)"
		"dota2_rpg_lineup_title"		"Hero pool (click to field/bench, max 5)"
		"dota2_rpg_level_unified"		"Team level"
		"dota2_rpg_dire_team_label"		"Enemies · data-driven"
		"dota2_rpg_level_select"		"Select Level"
		"dota2_rpg_gold"				"Gold"
		"dota2_rpg_reward_xp"			"XP pool +%s1 (+%s1 each hero... +%s2 each)"
		"dota2_rpg_reward_gold"			"Gold earned +"
		"dota2_rpg_reward_level_up"		"Level ups +"
		"dota2_rpg_attempts_left"		"Attempts left"
		"dota2_rpg_no_attempts"			"No attempts left — farm creep levels to grow stronger"
		"dota2_rpg_skill_points_hint"		"%s1 unspent skill points - select a hero and click the + next to its portrait"
		"dota2_rpg_status_preparing"	"Preparing both teams"
		"dota2_rpg_status_ready"		"Ready to start"
		"dota2_rpg_status_running"		"Both teams are following their priorities"
		"dota2_rpg_status_finished"		"Battle finished"
		"dota2_rpg_result_stars"		"Rating ★%s1"
		"dota2_rpg_result_radiant"		"Radiant Victory"
		"dota2_rpg_result_dire"			"Dire Victory"
		"dota2_rpg_result_timeout"		"Time limit reached — defeat"
		"dota2_rpg_result_draw"			"Both teams were eliminated"
	}
}
