"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
		"dota2_rpg_battle_title"		"3 对 3 自动战斗"
		"dota2_rpg_radiant_logic"		"我方行动逻辑"
		"dota2_rpg_dire_logic"			"敌方行动逻辑"
		"dota2_rpg_level_30"			"3 名英雄 · 等级 30 · 无法复活"
		"dota2_rpg_priority_column"		"顺序"
		"dota2_rpg_action_column"		"行动"
		"dota2_rpg_condition_column"	"条件"
		"dota2_rpg_force_column"		"模式"
		"dota2_rpg_force_enabled"		"强制追击"
		"dota2_rpg_force_disabled"		"范围内"
		"dota2_rpg_action_ultimate"		"大招"
		"dota2_rpg_action_1"			"技能 1"
		"dota2_rpg_action_2"			"技能 2"
		"dota2_rpg_action_3"			"技能 3"
		"dota2_rpg_action_attack"		"普通攻击"
		"dota2_rpg_condition_always"	"始终执行"
		"dota2_rpg_condition_self_hp_below"		"自己 HP 低于"
		"dota2_rpg_condition_self_mp_above"		"自己 MP 高于"
		"dota2_rpg_condition_enemy_exists"		"存在符合目标的敌人"
		"dota2_rpg_condition_ally_exists"		"存在符合目标的友军"
		"dota2_rpg_condition_enemy_count_ge"	"场上敌人数 ≥"
		"dota2_rpg_condition_battle_time_ge"	"开战经过"
		"dota2_rpg_target_enemy_hp_lowest"		"当前生命值最低的敌人"
		"dota2_rpg_target_enemy_hp_pct_lowest"	"生命百分比最低的敌人"
		"dota2_rpg_target_enemy_hp_highest"		"当前生命值最高的敌人"
		"dota2_rpg_target_enemy_hp_pct_highest"	"生命百分比最高的敌人"
		"dota2_rpg_target_enemy_nearest"		"距离最近的敌人"
		"dota2_rpg_target_enemy_farthest"		"距离最远的敌人"
		"dota2_rpg_target_enemy_attack_highest"	"攻击力最高的敌人"
		"dota2_rpg_target_enemy_casting"		"正在施法的敌人"
		"dota2_rpg_target_ally_hp_lowest"		"当前生命值最低的友军"
		"dota2_rpg_target_ally_hp_pct_lowest"	"生命百分比最低的友军"
		"dota2_rpg_target_self"					"自身"
		"dota2_rpg_start_battle"		"开始战斗"
		"dota2_rpg_shop_title"			"英雄商店（100/个 · 刷新20）"
		"dota2_rpg_bench_buy"			"买替补格 200"
		"dota2_rpg_lineup_title"		"英雄池（点击上阵/下场，最多5人）"
		"dota2_rpg_level_unified"		"全队等级"
		"dota2_rpg_dire_team_label"		"敌方 · 数据表生成"
		"dota2_rpg_level_select"		"选择关卡"
		"dota2_rpg_gold"				"金币"
		"dota2_rpg_reward_gold"			"获得金币 +"
		"dota2_rpg_reward_level_up"		"英雄升级 +"
		"dota2_rpg_attempts_left"		"剩余挑战次数"
		"dota2_rpg_no_attempts"			"挑战次数耗尽，先去刷野怪关变强"
		"dota2_rpg_status_preparing"	"正在生成双方英雄"
		"dota2_rpg_status_ready"		"等待开始"
		"dota2_rpg_status_running"		"双方正在按优先级自动行动"
		"dota2_rpg_status_finished"		"战斗结束"
		"dota2_rpg_result_radiant"		"我方胜利"
		"dota2_rpg_result_dire"			"敌方胜利"
		"dota2_rpg_result_timeout"		"超时判负"
		"dota2_rpg_result_draw"			"双方同时全灭"
	}
}
