"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
		"dota2_rpg_level_progress"		"第 %s1 / %s2 关"
		"dota2_rpg_battle_title"		"3 对 3 自动战斗"
		"dota2_rpg_build_tag"			"界面版本 7"
		"dota2_rpg_versus"				"对战"
		"dota2_rpg_radiant_logic"		"我方行动逻辑"
		"dota2_rpg_dire_logic"			"敌方行动逻辑"
		"dota2_rpg_level_30"			"3 名英雄 · 等级 30 · 无法复活"
		"dota2_rpg_priority_column"		"顺序"
		"dota2_rpg_action_column"		"行动"
		"dota2_rpg_condition_column"	"条件"
		"dota2_rpg_force_column"		"模式"
		"dota2_rpg_force_enabled"		"强制追击"
		"dota2_rpg_force_disabled"		"范围内"
		"dota2_rpg_action_ultimate"		"大招"
		"dota2_rpg_action_1"			"技能 1"
		"dota2_rpg_action_2"			"技能 2"
		"dota2_rpg_action_3"			"技能 3"
		"dota2_rpg_action_attack"		"普通攻击"
		"dota2_rpg_action_item_1"		"物品槽 1"
		"dota2_rpg_action_item_2"		"物品槽 2"
		"dota2_rpg_action_item_3"		"物品槽 3"
		"dota2_rpg_action_item_4"		"物品槽 4"
		"dota2_rpg_action_item_5"		"物品槽 5"
		"dota2_rpg_action_item_6"		"物品槽 6"
		"dota2_rpg_no_lineup"			"请先在商店购买并上阵英雄"
		"dota2_rpg_condition_always"	"始终执行"
		"dota2_rpg_condition_self_hp_pct_lte"	"自身生命值 ≤"
		"dota2_rpg_condition_self_mana_pct_gte"	"自身魔法值 ≥"
		"dota2_rpg_condition_alive_enemy_count_gte"	"存活敌人数 ≥"
		"dota2_rpg_condition_elapsed_gte"	"开战经过"
		"dota2_rpg_condition_self_recently_damaged"	"自身近期受伤"
		"dota2_rpg_condition_any_ally_recently_damaged"	"友军近期受伤"
		"dota2_rpg_condition_dead_ally_count_gte"	"已阵亡友军 ≥"
		"dota2_rpg_seconds_short"				"秒"
		"dota2_rpg_effect_magic_immune"		"魔法免疫"
		"dota2_rpg_effect_stunned"			"眩晕"
		"dota2_rpg_effect_silenced"			"沉默"
		"dota2_rpg_effect_rooted"				"缠绕"
		"dota2_rpg_target_attr_hp"			"当前生命值"
		"dota2_rpg_target_attr_hp_pct"		"生命百分比"
		"dota2_rpg_target_attr_armor"		"护甲"
		"dota2_rpg_target_attr_attack"		"攻击力"
		"dota2_rpg_target_attr_mr"			"魔法抗性"
		"dota2_rpg_target_attr_distance"	"距离"
		"dota2_rpg_target_attr_casting"		"正在施法"
		"dota2_rpg_target_side_enemy_highest"	"敌方最高"
		"dota2_rpg_target_side_enemy_lowest"	"敌方最低"
		"dota2_rpg_target_side_ally_highest"	"我方最高"
		"dota2_rpg_target_side_ally_lowest"		"我方最低"
		"dota2_rpg_target_side_nearest"			"最近"
		"dota2_rpg_target_side_farthest"		"最远"
		"dota2_rpg_target_self"					"自身"
		"dota2_rpg_start_battle"		"开始战斗"
		"dota2_rpg_target_attr_boss"		"Boss/精英"
		"dota2_rpg_target_attr_healer"		"治疗者"
		"dota2_rpg_target_attr_controlled"	"被控制的敌人"
		"dota2_rpg_skip"				"跳过战斗"
		"dota2_rpg_item_shop"			"卷轴与装备转交"
		"dota2_rpg_native_shop_hint"		"普通装备：选中小精灵或上阵英雄，打开原版 Dota 商店购买/出售；小精灵库存可一键转交。"
		"dota2_rpg_item_stash"			"小精灵库存（可一键转交）"
		"dota2_rpg_scroll_shop"			"经验卷轴商店"
		"dota2_rpg_item_target"			"装备目标"
		"dota2_rpg_item_target_none"		"请先选择一名上阵英雄"
		"dota2_rpg_item_equipped_empty"		"该英雄还没有装备"
		"dota2_rpg_item_stash_empty"		"小精灵库存为空"
		"dota2_rpg_scroll_buy"			"购买"
		"dota2_rpg_item_use"			"使用"
		"dota2_rpg_item_equip"			"装备"
		"dota2_rpg_item_unequip"		"卸下"
		"dota2_rpg_scroll_low"			"低级卷轴 100g"
		"dota2_rpg_scroll_high"			"高级卷轴 1000g"
		"dota2_rpg_scroll_use_low"		"使用低级卷轴(+500)"
		"dota2_rpg_scroll_use_high"		"使用高级卷轴(+2000)"
		"dota2_rpg_shop_title"			"英雄商店"
		"dota2_rpg_shop_gold_syncing"	"金币：同步中"
		"dota2_rpg_shop_gold"			"金币：%s1"
		"dota2_rpg_shop_price"			"%s1 金币"
		"dota2_rpg_shop_refresh"		"刷新（%s1 金币）"
		"dota2_rpg_bench_buy"			"购买替补位（%s1 金币）"
		"dota2_rpg_lineup_title"		"英雄池（点击上阵/下场，最多5人）"
		"dota2_rpg_level_unified"		"全队等级"
		"dota2_rpg_dire_team_label"		"敌方 · 数据表生成"
		"dota2_rpg_level_select"		"选择关卡"
		"dota2_rpg_gold"				"金币"
		"dota2_rpg_reward_xp"			"经验 +%s1（上阵每人 +%s2，待命每人 +%s3）"
		"dota2_rpg_reward_gold"			"获得金币 +"
		"dota2_rpg_reward_level_up"		"英雄升级 +"
		"dota2_rpg_skill_points_hint"		"上阵英雄有 %s1 个未分配技能点：选中英雄，点头像旁的加号学习"
		"dota2_rpg_status_preparing"	"正在生成双方英雄"
		"dota2_rpg_status_ready"		"等待开始"
		"dota2_rpg_status_running"		"双方正在按优先级自动行动"
		"dota2_rpg_status_finished"		"战斗结束"
		"dota2_rpg_result_stars"		"评价 ★%s1"
		"dota2_rpg_result_radiant"		"我方胜利"
		"dota2_rpg_result_dire"			"敌方胜利"
		"dota2_rpg_result_timeout"		"超时判负"
		"dota2_rpg_result_draw"			"双方同时全灭"
		"dota2_rpg_damage_friendly" "我方"
		"dota2_rpg_damage_enemy" "敌方"
		"dota2_rpg_damage_attack" "普攻"
		"dota2_rpg_damage_other" "其他"
		"dota2_rpg_damage_empty" "尚无伤害"
		"dota2_rpg_damage_targets" "受击目标"
		"dota2_rpg_damage_all" "全部来源"
		"dota2_rpg_wallet_balance" "金币"
	}
}
